Maria;368.464
Johanna;290.068
Anna;147.916
Cornelia;122.667
Elisabeth;119.141
Wilhelmina;106.938
Catharina;92.524
Hendrika;78.375
Adriana;75.620
Petronella;74.301
Margaretha;49.802
Jacoba;46.960
Yvonne;45.304
Helena;44.082
Geertruida;43.425
Monique;40.930
Antonia;34.823
Esther;34.339
Ingrid;34.065
Christina;33.409
Elizabeth;31.760
Linda;31.262
Theodora;30.811
Aaltje;29.781
Sandra;29.779
Anne;29.627
Grietje;28.147
Alida;28.073
Marianne;26.252
Laura;26.009
Kim;26.006
Sanne;25.600
Jantje;24.929
Trijntje;24.548
Jolanda;24.145
Karin;24.144
Jacqueline;23.064
Neeltje;23.044
Geertje;22.476
Iris;22.324
Janna;21.635
Astrid;21.570
Saskia;21.350
Bianca;21.103
Eva;20.871
Patricia;20.834
Antje;20.601
Chantal;20.343
Judith;20.077
Petra;20.037
Wendy;19.992
Maaike;19.679
Daniëlle;19.609
Lisa;19.380
Nicole;18.881
Francisca;18.564
Anouk;18.548
Willemina;18.530
Jannetje;18.512
Gerarda;18.457
Ellen;18.043
Sylvia;17.883
Anita;17.664
Joyce;17.379
Pieternella;17.302
Emma;17.044
Miranda;16.967
Femke;16.887
Martina;16.828
Marijke;16.621
Louise;16.567
Ilse;16.564
Suzanne;16.473
Marieke;16.452
Henrica;16.378
Simone;16.322
Josephina;16.235
Irene;16.077
Hendrikje;15.662
Lotte;15.628
Mirjam;15.488
Charlotte;15.325
Maartje;15.081
Inge;14.823
Julia;14.796
Gerritje;14.758
Carolina;14.685
Michelle;14.616
Agnes;14.550
Claudia;14.540
Marie;14.540
Theresia;14.160
Tessa;14.068
Barbara;14.025
Dirkje;13.813
Martha;13.806
Marjolein;13.785
Gerda;13.768
Hermina;13.702
Jessica;13.307
Sonja;13.055
Manon;13.033
Diana;12.946
Sophie;12.929
Berendina;12.759
Fleur;12.682
Amber;12.519
Nathalie;12.340
Caroline;12.266
Naomi;12.198
Eline;12.148
Sophia;12.084
Carla;12.006
Denise;11.999
Melissa;11.834
Tamara;11.798
Angela;11.697
Nienke;11.695
Monica;11.544
Mariska;11.498
Gertruda;11.490
Aleida;11.475
Daphne;11.279
Lieke;11.080
Vera;11.039
Henriëtte;10.975
Alexandra;10.874
Angelique;10.759
Sara;10.595
Romy;10.366
Merel;10.360
Janneke;10.257
Jeannette;10.155
Lena;10.145
Nina;10.091
Cindy;9.977
Mandy;9.977
Sharon;9.966
Dina;9.913
Paulina;9.830
Britt;9.780
Sabine;9.753
Kelly;9.723
Melanie;9.667
