Johannes;330.057
Jan;202.051
Cornelis;145.449
Hendrik;128.280
Willem;111.006
Petrus;92.470
Pieter;89.160
Gerrit;80.733
Wilhelmus;75.509
Peter;72.049
Jacobus;69.889
Robert;69.838
Antonius;69.196
Gerardus;69.121
Adrianus;67.645
Franciscus;63.450
Hendrikus;58.807
Johan;54.761
Jacob;53.026
Marinus;51.243
Dirk;51.025
Jeroen;50.183
Ronald;48.483
Theodorus;48.065
Martinus;46.086
Henricus;41.285
Thomas;40.135
Richard;37.766
Dennis;37.603
Marcel;37.257
Nicolaas;36.354
Albert;34.555
Mark;34.476
Arie;34.214
Patrick;33.251
René;33.114
Paul;31.471
Martijn;30.585
Bernardus;30.128
Erik;29.746
Maarten;29.602
Tim;28.381
Wouter;28.179
Marco;27.556
Michael;27.527
Alexander;27.465
Sander;26.963
Paulus;26.671
Leonardus;26.390
Bart;26.348
Frank;26.188
Klaas;25.982
Christiaan;25.524
Albertus;25.504
Daniël;25.266
Niels;24.954
Frederik;23.558
Michel;23.552
Kevin;23.439
Hans;23.119
Edwin;22.604
Robin;22.501
Leendert;22.441
Tom;22.440
Adriaan;22.181
Hubertus;22.116
Rudolf;21.841
Gerard;21.810
Herman;21.639
Roy;21.388
Martin;21.168
Hermanus;20.722
Stefan;20.658
Robertus;20.379
Eric;20.281
Mohamed;20.203
David;19.860
Roelof;19.732
Daan;19.611
Lambertus;19.591
Joseph;19.417
Harm;19.362
Josephus;19.156
Ruben;18.963
Jasper;18.926
Simon;18.621
Rick;18.572
Nick;18.257
Bas;18.096
Lars;18.092
Lucas;17.943
Thijs;17.903
Geert;17.853
Evert;17.603
Bram;17.385
Vincent;17.171
Joost;17.130
Michiel;16.988
Bastiaan;16.971
Mike;16.963
Danny;16.900
Frans;16.718
Remco;16.604
Erwin;16.442
Berend;16.261
Jelle;16.064
Jeffrey;15.869
Max;15.825
Koen;15.732
Marc;15.519
Teunis;15.359
Eduard;15.186
Andreas;15.139
Sebastiaan;15.135
Jozef;14.779
Arnoldus;14.081
Marcus;14.054
Jesse;13.813
Raymond;13.715
Sven;13.643
Sjoerd;13.499
Arend;13.368
Matthijs;12.934
André;12.877
Rob;12.726
Wesley;12.509
Maurice;12.409
Abraham;12.408
Joannes;12.273
Hendricus;12.253
Stijn;12.156
Steven;11.954
Luuk;11.794
Karel;11.508
John;11.296
Andries;11.218
Joris;11.062
Gijsbertus;10.930
Pascal;10.590
Gerhardus;10.338
Jordy;10.155
Floris;10.006
Aart;10.000
